line,category,status,excerpt
2629,table-cell,hardcoded,"+1.75 pp"
2632,table-cell,hardcoded,"Cote d'Ivoire"
2635,table-cell,hardcoded,"+1.87 pp"
2638,table-cell,hardcoded,"Myanmar"
2641,table-cell,hardcoded,"+1.91 pp"
2644,table-cell,hardcoded,"Lao PDR"
2647,table-cell,hardcoded,"+1.97 pp"
2650,table-cell,hardcoded,"Togo"
2653,table-cell,hardcoded,"+1.97 pp"
2656,table-cell,hardcoded,"Cameroon"
2659,table-cell,hardcoded,"+2.05 pp"
2662,table-cell,hardcoded,"Sudan"
2665,table-cell,hardcoded,"+2.08 pp"
2668,table-cell,hardcoded,"Tajikistan"
2671,table-cell,hardcoded,"+2.39 pp"
2674,table-cell,hardcoded,"Central African Republic"
2677,table-cell,hardcoded,"+2.49 pp"
2680,table-cell,hardcoded,"Congo, Dem. Rep."
2683,table-cell,hardcoded,"+2.65 pp"
2686,table-cell,hardcoded,"Mali"
2689,table-cell,hardcoded,"+2.77 pp"
2692,table-cell,hardcoded,"Ethiopia"
2695,table-cell,hardcoded,"+3.26 pp"
2698,table-cell,hardcoded,"Cambodia"
2701,table-cell,hardcoded,"+3.51 pp"
2704,table-cell,hardcoded,"Madagascar"
2707,table-cell,hardcoded,"+3.51 pp"
2710,table-cell,hardcoded,"Bangladesh"
2713,table-cell,hardcoded,"+4.53 pp"
2719,heading,hardcoded,"The Selective Brake: What Government Is Actually Good For"
2722,body-text,hardcoded,"The data in this simulator shows that government spending reliably slows economic activity. The conventional policy resp"
2731,body-text,hardcoded,"The immediate objection is that this is not what actually happens. Most government spending is not a targeted instrument"
2748,body-text,hardcoded,"Many harmful economic activities are fast precisely because their costs are externalized. A factory grows by dumping int"
2758,body-text,hardcoded,"This is exactly where government's braking force belongs. A liability rule that makes polluters pay, a quota that limits"
2767,body-text,hardcoded,"The corollary is equally important: government should not be used to slow down productive activity. Licensing barriers t"
2783,body-text,hardcoded,"Government spending reliably slows economic activity so the right use of government is to aim that braking force at the "
2792,aria-attr,hardcoded,"Share this quote on X"
2799,heading,hardcoded,"A Single Objective Test: The Inclusive Wealth Criterion"
2800,body-text,hardcoded,"A note on the simulator above. The simulator scores spending levels by their fit to GDP growth . The criterion developed"
2812,body-text,hardcoded,"If government should brake some activities and not others, we need a non-arbitrary way to decide which. ""Things I dislik"
2822,heading,hardcoded,"The whole rule, in one 2&times;2"
2823,body-text,hardcoded,"Before the formula, the verdict it produces. Two binary questions decide every case: was consent present, and does inclu"
2828,body-text,hardcoded,"Consent (all parties agreed) Consent (third parties bear cost) $\Delta W > 0$ wealth grows Encourage / leave alone volun"
2833,table-cell,hardcoded,"Consent &check; (all parties agreed)"
2834,table-cell,hardcoded,"Consent &cross; (third parties bear cost)"
2840,table-cell,hardcoded,"Encourage / leave alone &mdash; voluntary value creation"
2841,table-cell,hardcoded,"Rare; investigate why anyone is harmed by net-positive activity"
2845,table-cell,hardcoded,"Leave alone &mdash; their loss, their choice (e.g. risky hobby)"
2846,table-cell,hardcoded,"BRAKE &mdash; the only quadrant where government has objective standing"
2851,body-text,hardcoded,"Three of the four quadrants tell government to do nothing. Only the bottom-right justifies a brake. That is a much narro"
2861,heading,hardcoded,"The formula behind the 2&times;2"
2862,body-text,hardcoded,"The cleanest formulation comes from the inclusive wealth tradition. The pedigree:"
2866,aria-attr,hardcoded,"Inclusive wealth pedigree"
2866,body-text,hardcoded,"1920 / 1960 Pigou Coase externalities consent"
2874,body-text,hardcoded,"1962 Buchanan Tullock consent as political foundation"
2881,body-text,hardcoded,"1974 / 1976 Solow Dasgupta Heal Weitzman shadow-price wealth accounting"
2888,body-text,hardcoded,"1977 Hartwick depletion / reinvestment rule"
2895,body-text,hardcoded,"2004 Arrow, Dasgupta, M ler et al. unified inclusive-wealth framework"
2902,body-text,hardcoded,"2021 Dasgupta Review authoritative restatement"
2909,body-text,hardcoded,"Sources, in order: Pigou (1920) , Coase (1960) , Buchanan Tullock (1962) , Solow (1974) , Dasgupta Heal (1974) , Weitzma"
2911,nav,hardcoded,"Pigou (1920)"
2912,nav,hardcoded,"Coase (1960)"
2913,nav,hardcoded,"Buchanan &amp; Tullock (1962)"
2914,nav,hardcoded,"Solow (1974)"
2915,nav,hardcoded,"Dasgupta &amp; Heal (1974)"
2916,nav,hardcoded,"Weitzman (1976)"
2917,nav,hardcoded,"Hartwick (1977)"
2918,nav,hardcoded,"Arrow, Dasgupta, M&auml;ler et al. (2004)"
2919,nav,hardcoded,"Dasgupta (2021)"
2925,body-text,hardcoded,"Define a country's wealth as the present value of every productive capital stock produced, human, natural, knowledge, in"
2931,body-text,hardcoded,"$$\frac{dW}{dt} = \sum_k p_k \frac{dK_k}{dt}$$"
2934,body-text,hardcoded,"In plain English: the rate at which a country's wealth grows ($dW/dt$) equals the sum, across every kind of capital $k$ "
2942,body-text,hardcoded,"Long-term growth, honestly measured, is $dW/dt > 0$ . An activity is objectively brake-worthy if and only if it reduces "
2948,body-text,hardcoded,"$$\text{Brake}(a) \iff \mathbb{E}\!\left[\sum_k p_k\,\Delta K_k^{(a)}\right] < 0$$"
2951,body-text,hardcoded,"(over parties who did not consent)"
2952,body-text,hardcoded,"In plain English: apply the brake to activity $a$ if and only if (""$\iff$"") its expected (""$\mathbb{E}$"") effect on tota"
2961,summary,hardcoded,"The same rule, in JavaScript (primary statement)"
3018,body-text,hardcoded,"This single inequality subsumes the standard candidates for ""what government should slow down"":"
3022,body-text,hardcoded,"Activity type Which $K_k$ shrinks How consent fails Negative externalities pollution, congestion, systemic risk"
3026,table-cell,hardcoded,"Activity type"
3027,table-cell,hardcoded,"Which $K_k$ shrinks"
3028,table-cell,hardcoded,"How consent fails"
3037,table-cell,hardcoded,"clean air, infrastructure, financial stability"
3038,table-cell,hardcoded,"third parties never agreed to bear the cost"
3041,table-cell,hardcoded,"Resource depletion extraction beyond regeneration"
3045,table-cell,hardcoded,"$K_{\text{natural}}$, no offsetting investment"
3046,table-cell,hardcoded,"future generations not at the table (Hartwick violated)"
3049,table-cell,hardcoded,"Rent-seeking lobbying, regulatory capture, patent trolling"
3054,table-cell,hardcoded,"captured process, not voluntary exchange"
3057,table-cell,hardcoded,"Fraud, coercion, monopoly by force"
3060,table-cell,hardcoded,"varies (institutional, produced, human)"
3061,table-cell,hardcoded,"consent absent by definition"
3064,table-cell,hardcoded,"Compulsory unfunded intergenerational transfers PAYG pensions financed by tomorrow's workers"
3069,table-cell,hardcoded,"unborn cannot negotiate the contract"
3072,table-cell,hardcoded,"Information asymmetry exploitation predatory lending, deceptive marketing"
3077,table-cell,hardcoded,"nominal consent, not informed consent"
3082,body-text,hardcoded,"Conversely, the criterion refuses to condemn activities that are merely unfashionable, inefficient, or disliked by incum"
3092,heading,hardcoded,"The decision in sequence"
3093,body-text,hardcoded,"The 2 2 collapses the verdict to two binary questions, but it omits a third that any honest framework must include: does"
3102,aria-attr,hardcoded,"Decision flowchart for whether to brake an activity"
3106,body-text,hardcoded,"Q1 Anyone affected who didn't consent?"
3113,aria-attr,hardcoded,"No: leave alone"
3113,body-text,hardcoded,"No Leave alone"
3119,body-text,hardcoded,"Yes"
3124,body-text,hardcoded,"Q2 $\sum_k p_k\,\Delta K_k$ over non-consenters (sum of price × capital-change, across all capital types)"
3132,aria-attr,hardcoded,"Greater than or equal to zero: leave alone"
3132,body-text,hardcoded,"$\geq 0$ Leave alone"
3143,body-text,hardcoded,"Q3 Brake cost (deadweight, enforcement, capture) exceeds Q2 damage?"
3150,aria-attr,hardcoded,"Yes: leave alone"
3150,body-text,hardcoded,"Yes Leave alone"
3156,body-text,hardcoded,"No"
3164,body-text,hardcoded,"Q3 is the step the section so far has implicit. It matters because many real-world activities fail Q1 and Q2 yet would s"
3172,body-text,hardcoded,"Q3 is the most qualitative of the three and worth flagging as such. Deadweight loss has a textbook estimator (Harberger "
3180,nav,hardcoded,"Stigler 1971"
3181,nav,hardcoded,"Dal B&oacute; 2006"
3189,heading,hardcoded,"Worked example: applying the test to two policies"
3190,body-text,hardcoded,"The criterion is only useful if it produces unambiguous verdicts on real cases. Two contrasting examples:"
3194,body-text,hardcoded,"A coal subsidy. $\Delta K_{\text{natural}} 0$ (cheaper electricity, short-term); $\Delta K_{\text{institutional}} (weigh"
3204,body-text,hardcoded,"A grant for basic-science research. $\Delta K_{\text{knowledge}} > 0$ (results enter the public domain with positive spi"
3213,body-text,hardcoded,"Notice what the test did not require: a vote, a moral intuition, or an opinion about energy policy. It only required tal"
3219,body-text,hardcoded,"One empirical reference point: the planet, 1992 2014. The Dasgupta Review's Headline Message 2 reports that over this pe"
3224,nav,hardcoded,"Dasgupta 2021"
3241,heading,hardcoded,"What &quot;consent&quot; actually means here"
3242,body-text,hardcoded,"Did the affected parties consent? is the criterion's most easily abused step, because for any sufficiently broad externa"
3251,list-item,hardcoded,"Genuine consent failure (Q1 = yes): the harmed party is identifiable, was not represented in the decision, and transacti"
3259,list-item,hardcoded,"Constructive consent (Q1 = no): the cost is borne under a constitutionally bounded process the party participated in (ta"
3268,list-item,hardcoded,"Rhetorical non-consent : any feeling of being taxed, regulated, or out-voted dressed up as a missing signature. The crit"
3275,body-text,hardcoded,"The Coase (1960) reading carries through: when transaction costs are low and parties are identifiable, consent can be re"
3283,heading,hardcoded,"The hard cases (where the criterion is genuinely ambiguous)"
3284,body-text,hardcoded,"An honest framework names the cases it doesn't cleanly resolve. Four worth flagging:"
3289,list-item,hardcoded,"Public-goods underprovision. Defense, basic research, contagious-disease surveillance: there is no activity to brake, on"
3297,list-item,hardcoded,"Voluntary risky behaviour with social spillovers. Smoking, motorcycling without a helmet, recreational drugs. Consent is"
3304,list-item,hardcoded,"High-variance frontier activity. Gain-of-function research, untested geoengineering, novel financial instruments. The ex"
3312,list-item,hardcoded,"Effects on the unborn. Every long-horizon decision technically lacks consent from people who don't yet exist. The criter"
3323,heading,hardcoded,"Why this is genuinely objective (within limits)"
3325,list-item,hardcoded,"Sign objectivity is robust. Even when shadow prices $p_k$ are uncertain, the direction of $\Delta W$ is often unambiguou"
3331,list-item,hardcoded,"It does not require value judgements about lifestyles. It only checks the accounting."
3335,list-item,hardcoded,"It is partially measurable. The World Bank's Changing Wealth of Nations covers ~150 countries with produced, human, natu"
3337,nav,hardcoded,"World Bank's Changing Wealth of Nations"
3343,nav,hardcoded,"UN Inclusive Wealth Report 2023"
3345,nav,hardcoded,"Adjusted Net Savings"
3350,heading,hardcoded,"Where objectivity leaks &mdash; honestly"
3352,list-item,hardcoded,"Shadow prices for institutional and natural capital are estimated, not observed. Existing accounts cover produced, human"
3358,list-item,hardcoded,"Shadow prices are partly endogenous to the policy under evaluation. $p_k$ depends on the policy environment a carbon tax"
3370,list-item,hardcoded,"The discount rate $\rho$ involves an ethical choice ( Stern 2008 vs. Nordhaus 2007 )."
3372,nav,hardcoded,"Stern 2008"
3373,nav,hardcoded,"Nordhaus 2007"
3375,list-item,hardcoded,"Consent boundaries for the unborn and the unaware require a convention."
3379,list-item,hardcoded,"The consent filter itself is a theoretical refinement, not part of any published wealth account."
3383,list-item,hardcoded,"The criterion is silent on distribution within the consenting set. Two policies with identical $\Delta W$ can have very "
3393,body-text,hardcoded,"But these are calibration disputes, not criterion disputes. Two honest analysts using inclusive wealth can disagree on m"
3404,heading,hardcoded,"The policy rule that follows"
3405,body-text,hardcoded,"Government spending should be aimed at activities where $\sum_k p_k \Delta K_k (weighted capital shrinks) for non-consen"
3412,body-text,hardcoded,"Translated into a tax base, the criterion picks out a small, specific list of things to charge for and a much larger lis"
3418,list-item,hardcoded,"Carbon, methane, particulates, congestion (classical Pigouvian)"
3419,list-item,hardcoded,"Resource extraction above the regeneration rate (severance / depletion)"
3420,list-item,hardcoded,"Land value &mdash; Henry George's tax on unearned location rent, which captures wealth without distorting production"
3421,list-item,hardcoded,"Financial leverage above systemic-risk thresholds"
3422,list-item,hardcoded,"Unfunded pension liabilities &mdash; force amortization rather than rollover"
3423,list-item,hardcoded,"Monopoly rents that rest on regulatory capture rather than productivity"
3425,body-text,hardcoded,"What it would not tax: labour income, corporate profits earned competitively, capital gains on productive investment, co"
3435,body-text,hardcoded,"This is also why the data pattern documented above (more government spending slower growth) is expected under the criter"
3447,heading,hardcoded,"What would falsify this"
3448,body-text,hardcoded,"A criterion that cannot be wrong is not a criterion. The inclusive wealth test makes a specific empirical prediction: co"
3456,body-text,hardcoded,"What would refute the criterion:"
3460,list-item,hardcoded,"If countries with depletion-style tax bases (Norway's sovereign fund, Chilean copper royalties, Singaporean land-value c"
3467,list-item,hardcoded,"If the consent filter consistently flagged activities that independent welfare measures (life expectancy, revealed-prefe"
3473,list-item,hardcoded,"If shadow-price uncertainty turned out to flip the sign of $\Delta W$ (change in total wealth) (not just its magnitude) "
3479,body-text,hardcoded,"Current evidence runs the other way the listed countries outperform on inclusive wealth per capita in the World Bank CWO"
3487,heading,hardcoded,"How the Theory Misled Policymakers"
3488,body-text,hardcoded,"The Armey Curve theory emerged in the 1980s from observations that both very small governments (lacking basic institutio"
3495,body-text,hardcoded,"But this analysis was flawed. Countries with ""very small governments"" were often failed states or developing nations wit"
3503,body-text,hardcoded,"When you compare functional governments of different sizes, the pattern is clear: smaller government = higher growth. Si"
3512,body-text,hardcoded,"The theory gave academic cover to politicians who wanted to justify expanding government by claiming they were finding t"
3518,heading,hardcoded,"Why the Quadratic Model Produces Nonsensical Results"
3519,body-text,hardcoded,"The quadratic Armey curve is fundamentally broken because it predicts impossible negative growth rates at high governmen"
3527,body-text,hardcoded,"What actually happens in high-spending countries: European countries with 35-45% government spending don't collapse into"
3534,body-text,hardcoded,"The math exposes the flaw: When you fit a quadratic curve (y = ax² + bx + c) to real data, it eventually curves downward"
3541,body-text,hardcoded,"Worse: the unconstrained free fit is U-shaped, not inverted-U. When a quadratic is fitted to the data with no constraint"
3554,heading,hardcoded,"Linear Models Are Equally Flawed"
3555,body-text,hardcoded,"The linear decline model suffers from the exact same mathematical impossibility. With a negative slope (which is require"
3565,list-item,hardcoded,"Mathematical Inevitability: A linear model with negative slope (Growth = β₀ + slope × spending) must eventually cross ze"
3570,list-item,hardcoded,"Empirical Absurdity: The model would predict that France (35% spending) should have negative GDP growth every year, whic"
3575,list-item,hardcoded,"No Asymptotic Behavior: Unlike inverse or exponential models, linear models can't capture the reality that even heavily "
3580,list-item,hardcoded,"Constant Marginal Damage: Linear models unrealistically assume that each additional percentage of government spending ca"
3587,body-text,hardcoded,"Both quadratic and linear models fail the basic empirical test: they predict economic outcomes that simply don't exist i"
3597,heading,hardcoded,"Why Power Law, Inverse, and Exponential Models Make Sense"
3599,list-item,hardcoded,"Asymptotic Approach to Zero: Both models approach (but never reach) zero growth, which matches reality where even heavil"
3604,list-item,hardcoded,"No Mathematical Artifacts: As shown above, these models avoid the impossible negative growth predictions that disqualify"
3609,list-item,hardcoded,"Diminishing Returns Without Collapse: They show government spending becomes increasingly harmful without predicting econ"
3614,list-item,hardcoded,"Empirical Fit: They actually match what we observe - stagnation, not collapse, in high-spending economies"
3620,heading,hardcoded,"But Even Exponential Decay Goes Too Far"
3621,body-text,hardcoded,"While exponential decay avoids the quadratic model's absurd negative growth predictions, it still doesn't fit the real-w"
3632,list-item,hardcoded,"European Resilience: Countries like Germany (30% spending, 0.5% growth) and France (35% spending, 0.8% growth) maintain "
3638,list-item,hardcoded,"Nordic Stability: Denmark (35% spending) and Sweden (35% spending) have sustained their welfare states for decades with "
3644,list-item,hardcoded,"Mathematical Overshooting: Exponential decay curves drop too steeply for high-spending economies, underestimating their "
3650,list-item,hardcoded,"Real-World Stagnation Pattern: What we actually observe is not accelerating decay but persistent low-growth stagnation -"
3657,heading,hardcoded,"Why the Power Law Model Is Empirically Superior"
3658,body-text,hardcoded,"The power law model (Growth = β₀ × s⁻ᵅ) achieves the highest R² of any model tested, explaining ~42% of cross-country gr"
3666,list-item,hardcoded,"Best Predictive Fit: With R² = 0.42 (on the 113-country filtered sample — excluding resource-dependent, externally-funde"
3682,list-item,hardcoded,"Harmful from the First Dollar: Government spending consistently reduces GDP growth even at low levels — with diminishing"
3688,list-item,hardcoded,"Realistic High-Spending Outcomes: Predicts that welfare states stagnate around 0.5-1.5% growth rather than collapsing, w"
3693,list-item,hardcoded,"Generalizes the Inverse Model: The inverse model is just a special case of power law with α=1. Auto-fitting reveals the "
3699,list-item,hardcoded,"Economic Intuition: Reflects how crowding-out works in practice - initial government spending displaces the most product"
3706,list-item,hardcoded,"Institutional Inertia: Accounts for why high-spending countries don't collapse immediately - existing institutions, huma"
3714,body-text,hardcoded,"This isn't a minor technical issue — it is strong evidence that the theoretical framework is misspecified. When an econo"
3727,heading,hardcoded,"Power Laws Are Everywhere in Economics"
3728,body-text,hardcoded,"The fact that a power law best describes the government spending–growth relationship shouldn't surprise us. Power laws a"
3738,heading,hardcoded,"Established Power Laws in Economics"
3740,list-item,hardcoded,"Pareto's Law of Income Distribution: Vilfredo Pareto discovered in 1896 that wealth follows a power law: the top 20% hol"
3748,list-item,hardcoded,"Zipf's Law for City Sizes: The population of the nth-largest city in a country is roughly proportional to 1/n. New York "
3755,list-item,hardcoded,"Firm Size Distribution: The distribution of company sizes (by revenue, employees, or market cap) follows a power law. A "
3762,list-item,hardcoded,"Financial Market Returns: Stock market crashes and booms follow power law tails, not the Gaussian distributions assumed "
3770,list-item,hardcoded,"Trade Gravity Models: International trade volumes between countries decay as a power law of distance: Trade ∝ (GDP₁ × GD"
3776,list-item,hardcoded,"Productivity and Innovation: The distribution of patent citations, scientific paper impact, and startup valuations all f"
3783,list-item,hardcoded,"Network Effects and Winner-Take-All Markets: Market share in platform economies (search engines, social networks, app st"
3792,heading,hardcoded,"Why Power Laws Dominate Economic Phenomena"
3793,body-text,hardcoded,"Power laws emerge in economics for the same structural reasons they appear in physics, biology, and network science:"
3798,list-item,hardcoded,"Multiplicative Processes: When growth compounds (wealth begets wealth, success begets success), the resulting distributi"
3804,list-item,hardcoded,"Preferential Attachment: In networks, nodes that already have many connections attract more. In economics, large cities "
3810,list-item,hardcoded,"Scale Invariance: Power laws have no characteristic scale — the same pattern holds whether you look at small governments"
3817,list-item,hardcoded,"Heavy Tails: Unlike exponential decay, power laws allow for extreme observations. Countries like Singapore (17% spending"
3825,body-text,hardcoded,"The bottom line: Power laws are the default functional form for economic relationships involving diminishing returns, sc"
3835,heading,hardcoded,"Data Sources"
3836,body-text,hardcoded,"The real-world country data displayed in this simulator comes from the World Bank's comprehensive database:"
3841,list-item,hardcoded,"Government Expenditure: Total government expenditure (% of GDP) - Includes all government spending on goods, services, w"
3852,list-item,hardcoded,"Economic Growth: GDP growth (annual %) - Real GDP growth rate in constant local currency"
3862,list-item,hardcoded,"Data Period: Averages calculated over user-selected time periods (2005-2023 range)"
3866,list-item,hardcoded,"Methodology: Countries included only if they have at least 3 years of data in the selected period"
3871,body-text,hardcoded,"Note: You can download the raw data directly from the World Bank's DataBank for your own analysis."
3885,heading,hardcoded,"But Does Correlation Mean Causation?"
3886,body-text,hardcoded,"The strongest objection to this analysis is reverse causality: maybe rich countries can simply afford more government sp"
3899,heading,hardcoded,"The Endogeneity Problem"
3900,body-text,hardcoded,"Cross-country correlations alone cannot prove causation. Three specific threats to causal inference exist here:"
3905,list-item,hardcoded,"Reverse Causality: Richer countries may choose larger welfare states as a luxury good — spending more because they can a"
3910,list-item,hardcoded,"Omitted Variable Bias: Demographics (aging), culture (work ethic), geography (distance from equator), and institutional "
3915,list-item,hardcoded,"Simultaneity: Growth and spending are determined jointly — recessions increase spending (automatic stabilizers) while re"
3922,heading,hardcoded,"Why the Causal Direction Still Holds"
3923,body-text,hardcoded,"Despite these valid concerns, multiple lines of evidence suggest the dominant causal arrow runs from government spending"
3929,list-item,hardcoded,"Wagner's Law Reversed: Wagner's Law (1893) predicted that as incomes rise, government share of GDP would increase. But t"
3938,list-item,hardcoded,"Time-Lagged Analysis: When researchers use initial government spending levels to predict subsequent growth ( Barro 1991 "
3941,nav,hardcoded,"Barro 1991"
3942,nav,hardcoded,"Gwartney et al. 1998"
3947,list-item,hardcoded,"Instrumental Variable Studies: Afonso Furceri (2010) and others use political and institutional instruments (electoral s"
3949,nav,hardcoded,"Afonso &amp; Furceri (2010)"
3954,list-item,hardcoded,"Cross-Country Panel Data: Bergh Henrekson (2011) surveyed the literature and found that ""an increase in total government"
3956,nav,hardcoded,"Bergh &amp; Henrekson (2011)"
3964,heading,hardcoded,"The Natural Experiments: Countries That Changed Course"
3965,body-text,hardcoded,"The most compelling evidence comes from countries that dramatically changed their spending levels, creating quasi-natura"
3971,body-text,hardcoded,"Countries That Cut Spending and Boomed: Ireland (1987–2000): Government spending fell from ~53% to ~36% of GDP. The cuts"
3972,heading,hardcoded,"Countries That Cut Spending and Boomed:"
3985,list-item,hardcoded,"Sweden (1993–2000): Following its deepest recession since the 1930s, Sweden cut total government spending from ~67% of G"
3995,list-item,hardcoded,"Canada (1994–1999): Total government spending fell from ~53% to ~42% of GDP under the Chrétien–Martin fiscal consolidati"
4004,list-item,hardcoded,"Estonia (1992–2008): Estonia entered independence in 1991 with roughly 40% government spending as a share of GDP — moder"
4014,list-item,hardcoded,"New Zealand (1984–1994): ""Rogernomics"" cut government spending from ~44% to ~37% of GDP — deregulated industries, privat"
4024,body-text,hardcoded,"Countries That Expanded Spending and Stagnated: France (1980–present): Government spending rose from ~43% to ~57% of GDP"
4025,heading,hardcoded,"Countries That Expanded Spending and Stagnated:"
4032,list-item,hardcoded,"Italy (1970–present): Spending expanded from ~30% to ~50%+ of GDP. Italy went from one of Europe's fastest-growing econo"
4038,list-item,hardcoded,"Greece (1990–2009): Spending ballooned to over 50% of GDP funded by debt. The result was a sovereign debt crisis, 25% GD"
4046,body-text,hardcoded,"What these cases establish about causation: In each instance, the spending reduction was a deliberate policy choice made"
4064,heading,hardcoded,"Remaining Limitations"
4065,body-text,hardcoded,"In the interest of intellectual honesty, this analysis has real limitations that readers should weigh:"
4070,list-item,hardcoded,"Cross-Sectional Design: The simulator uses country averages, which lose within-country time dynamics. Panel data with co"
4075,list-item,hardcoded,"Small Sample: 113 countries pass the standard quality filters (N=38 without any exclusions on an older version of the da"
4082,list-item,hardcoded,"No Controls: The model uses a single variable. A multivariate regression controlling for demographics, trade openness, a"
4087,list-item,hardcoded,"Spending Composition: Not all government spending is equal. The power law is fitted to countries in the 2005–2023 World "
